CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Total,Segment,Cluster,Cluster_Name
17602,98,56,9215.4285847,3,4,4,11,Premium,3,Gold
17604,30,19,2923.0352050999995,4,3,3,10,Premium,1,Silver
17609,116,33,5726.183489599999,3,4,4,11,Premium,1,Silver
17611,84,104,15767.016011099999,3,4,4,11,Premium,3,Gold
17616,288,1,89.88329999999999,1,1,1,3,Standard,0,Standard
17618,235,22,2306.4572708,1,3,3,7,Silver,0,Standard
17619,31,46,4752.422994699999,4,4,4,12,Premium,3,Gold
17621,33,12,2112.6773928,4,3,3,10,Premium,1,Silver
17629,137,9,964.6513711999999,2,2,2,6,Silver,1,Silver
17633,203,1,17.2131474,2,1,1,4,Standard,0,Standard
17634,157,24,4052.8400178,2,4,4,10,Premium,1,Silver
17643,354,4,572.5946752,1,1,1,3,Standard,0,Standard
17644,88,1,18.2530158,3,1,1,5,Silver,1,Silver
17646,258,5,908.0792385999999,1,2,2,5,Silver,0,Standard
17655,195,5,276.1615256,2,2,1,5,Silver,0,Standard
17659,194,6,1447.4104328,2,2,2,6,Silver,0,Standard
17671,258,1,394.204233,1,1,1,3,Standard,0,Standard
17672,14,19,3805.3758068999996,4,3,4,11,Premium,1,Silver
17673,82,38,7278.709402199999,3,4,4,11,Premium,3,Gold
17674,303,5,352.47602609999996,1,2,1,4,Standard,0,Standard
17675,28,26,4214.473640599999,4,4,4,12,Premium,1,Silver
17676,271,3,1261.9403288,1,1,2,4,Standard,0,Standard
17677,70,28,3005.8493074,3,4,3,10,Premium,1,Silver
17682,294,6,1198.2365469,1,2,2,5,Silver,0,Standard
17685,5,22,2727.4566736999996,4,3,3,10,Premium,1,Silver
17690,112,38,5982.444098399999,3,4,4,11,Premium,3,Gold
17691,194,6,533.0148266,2,2,1,5,Silver,0,Standard
17692,207,15,2115.5586421999997,2,3,3,8,Gold,0,Standard
17696,153,4,1196.2058814,2,1,2,5,Silver,1,Silver
17700,257,2,51.511062599999995,1,1,1,3,Standard,0,Standard
17702,259,3,528.029733,1,1,1,3,Standard,0,Standard
17706,278,18,1815.2754811,1,3,3,7,Silver,0,Standard
17707,150,1,37.951019200000005,2,1,1,4,Standard,1,Silver
17708,103,16,2322.1468876,3,3,3,9,Gold,1,Silver
17714,88,6,525.7734936,3,2,1,6,Silver,1,Silver
17720,287,1,40.8547274,1,1,1,3,Standard,0,Standard
17722,59,49,5577.4791281,3,4,4,11,Premium,3,Gold
17730,70,6,933.3688058,3,2,2,7,Silver,1,Silver
17732,349,11,1884.2194421999998,1,3,3,7,Silver,0,Standard
17735,63,28,6221.5147736,3,4,4,11,Premium,1,Silver
17739,138,2,665.6209512,2,1,2,5,Silver,1,Silver
17742,137,8,1068.3154192,2,2,2,6,Silver,1,Silver
17744,93,17,1982.5979725999998,3,3,3,9,Gold,1,Silver
17752,203,1,116.71059999999999,2,1,1,4,Standard,0,Standard
17757,48,56,8220.9775538,4,4,4,12,Premium,3,Gold
17760,353,7,872.3252891999998,1,2,2,5,Silver,0,Standard
17769,87,23,3859.3218214,3,3,4,10,Premium,1,Silver
17771,95,9,1721.2204015999998,3,2,3,8,Gold,1,Silver
17786,60,10,1849.1640192,3,2,3,8,Gold,1,Silver
17787,96,41,5751.1519502,3,4,4,11,Premium,3,Gold
17790,190,15,1742.4861299,2,3,3,8,Gold,0,Standard
17796,39,46,8365.7463936,4,4,4,12,Premium,3,Gold
17799,79,60,9028.734155,3,4,4,11,Premium,3,Gold
17800,144,7,570.5903288,2,2,1,5,Silver,1,Silver
17802,342,5,826.2794258,1,2,2,5,Silver,0,Standard
17809,331,3,736.4787239999999,1,1,2,4,Standard,0,Standard
17811,21,76,10772.789549,4,4,4,12,Premium,3,Gold
17812,289,11,1767.0008086,1,3,3,7,Silver,0,Standard
17816,258,2,1718.9869137,1,1,3,5,Silver,0,Standard
17819,238,4,1269.4875184,1,1,2,4,Standard,0,Standard
17820,203,1,290.2945714,2,1,1,4,Standard,0,Standard
17827,250,51,7315.847820999999,1,4,4,9,Gold,3,Gold
17838,256,16,4549.0039558,1,3,4,8,Gold,0,Standard
17841,18,263,45358.0024244,4,4,4,12,Premium,2,Premium
17848,17,5,237.3395464,4,2,1,7,Silver,1,Silver
17849,140,2,1184.8212512,2,1,2,5,Silver,1,Silver
17850,340,177,34309.216154099995,1,4,4,9,Gold,2,Premium
17855,349,9,1439.1334737999998,1,2,2,5,Silver,0,Standard
17857,195,4,485.51685929999996,2,1,1,4,Standard,0,Standard
17858,83,28,3960.5294816,3,4,4,11,Premium,1,Silver
17860,298,30,2741.4243116,1,4,3,8,Gold,0,Standard
17861,80,6,836.7661276,3,2,2,7,Silver,1,Silver
17862,96,8,784.9929012,3,2,2,7,Silver,1,Silver
17863,21,23,3148.092965,4,3,3,10,Premium,1,Silver
17865,187,23,4261.534564,2,3,4,9,Gold,0,Standard
17869,288,6,698.1924204,1,2,2,5,Silver,0,Standard
17870,280,1,44.0181874,1,1,1,3,Standard,0,Standard
17873,354,4,1174.6069616,1,1,2,4,Standard,0,Standard
17880,252,10,1839.6236055999998,1,2,3,6,Silver,0,Standard
17884,27,54,7367.634257,4,4,4,12,Premium,3,Gold
17888,62,7,890.2323216,3,2,2,7,Silver,1,Silver
17889,88,9,1053.670037,3,2,2,7,Silver,1,Silver
17890,91,40,7179.9417201,3,4,4,11,Premium,3,Gold
17894,32,56,8832.6189295,4,4,4,12,Premium,3,Gold
17897,281,33,5706.112076799999,1,4,4,9,Gold,0,Standard
17905,171,10,1678.9475903,2,2,3,7,Silver,0,Standard
17908,362,32,5417.544172599999,1,4,4,9,Gold,0,Standard
17912,19,19,1855.4716239999998,4,3,3,10,Premium,1,Silver
17913,185,12,923.1977244,2,3,2,7,Silver,0,Standard
17917,239,17,2361.6318032,1,3,3,7,Silver,0,Standard
17920,41,64,10600.218276099999,4,4,4,12,Premium,3,Gold
17924,178,4,269.79210509999996,2,1,1,4,Standard,0,Standard
17925,349,1,24.1627358,1,1,1,3,Standard,0,Standard
17929,11,2,204.41722599999997,4,1,1,6,Silver,1,Silver
17937,228,11,932.9050675999999,1,3,2,6,Silver,0,Standard
17949,159,2,66.8292012,2,1,1,4,Standard,1,Silver
17950,257,19,6306.231793000001,1,3,4,8,Gold,0,Standard
17951,177,8,814.0568785999999,2,2,2,6,Silver,0,Standard
17954,120,39,5602.520108,3,4,4,11,Premium,3,Gold
17961,19,29,9588.4709213,4,4,4,12,Premium,3,Gold
17964,343,23,4319.2253094,1,3,4,8,Gold,0,Standard
17965,43,45,4549.3529192,4,4,4,12,Premium,3,Gold
17967,334,26,4150.8892652,1,4,4,9,Gold,0,Standard
17968,360,31,8338.9654931,1,4,4,9,Gold,0,Standard
17969,227,3,131.7778368,1,1,1,3,Standard,0,Standard
17975,20,35,11424.1740144,4,4,4,12,Premium,3,Gold
17976,342,33,5359.522973599999,1,4,4,9,Gold,0,Standard
17978,259,4,578.4378518999999,1,1,1,3,Standard,0,Standard
17980,204,7,552.336511,2,2,1,5,Silver,0,Standard
17988,112,11,1469.6735999999999,3,3,2,8,Gold,1,Silver
17990,173,8,959.9349548,2,2,2,6,Silver,0,Standard
17999,269,17,3798.2777290999998,1,3,4,8,Gold,0,Standard
18004,236,18,2731.6098,1,3,3,7,Silver,0,Standard
18008,71,5,468.648666,3,2,1,6,Silver,1,Silver
18011,350,13,1637.0059411999998,1,3,3,7,Silver,0,Standard
18016,41,23,2668.3687296,4,4,3,11,Premium,1,Silver
18017,19,1,20.2166456,4,1,1,6,Silver,1,Silver
18032,143,3,58.811768,2,1,1,4,Standard,1,Silver
18037,89,7,433.7948156,3,2,1,6,Silver,1,Silver
18041,19,95,14967.4061009,4,4,4,12,Premium,3,Gold
18043,276,28,4041.6999617999995,1,4,4,9,Gold,0,Standard
18044,221,3,691.8679711999999,2,1,2,5,Silver,0,Standard
18050,206,5,529.5151812,2,2,1,5,Silver,0,Standard
18055,27,50,7667.6629127,4,4,4,12,Premium,3,Gold
18061,92,6,1156.7574114,3,2,2,7,Silver,1,Silver
18062,159,3,123.93023620000001,2,1,1,4,Standard,1,Silver
18065,195,17,1678.9448606,2,3,3,8,Gold,0,Standard
18069,117,33,4287.151906599999,3,4,4,11,Premium,1,Silver
18071,264,4,611.0288154,1,1,1,3,Standard,0,Standard
18074,364,12,1734.1678721999997,1,3,3,7,Silver,0,Standard
18075,46,19,2757.1625914,4,3,3,10,Premium,1,Silver
18077,74,32,4685.3263748,3,4,4,11,Premium,1,Silver
18085,125,15,2035.1391423999999,3,3,3,9,Gold,1,Silver
18092,125,12,1538.1701014,3,3,2,8,Gold,1,Silver
18095,33,12,1188.488928,4,3,2,9,Gold,1,Silver
18097,169,11,1446.7836903999998,2,3,2,7,Silver,0,Standard
18102,259,14,1693.6286567999998,1,3,3,7,Silver,0,Standard
18106,123,19,2687.4634751999997,3,3,3,9,Gold,1,Silver
18109,106,33,3141.149124,3,4,3,10,Premium,1,Silver
18113,299,1,94.32677220000001,1,1,1,3,Standard,0,Standard
18116,169,77,10078.821340999999,2,4,4,10,Premium,3,Gold
18118,107,120,18708.0978395,3,4,4,11,Premium,3,Gold
18119,286,12,1381.1292408,1,3,2,6,Silver,0,Standard
18125,49,45,9392.84525,4,4,4,12,Premium,3,Gold
18136,79,10,1613.1894307999999,3,2,2,7,Silver,1,Silver
18141,223,1,30.347747200000004,1,1,1,3,Standard,0,Standard
18144,72,5,563.2544535999999,3,2,1,6,Silver,1,Silver
18145,34,24,3529.6826288,4,4,3,11,Premium,1,Silver
18156,318,34,3145.7884744,1,4,3,8,Gold,0,Standard
18161,80,8,789.0976026,3,2,2,7,Silver,1,Silver
18168,210,29,3698.1427417999994,2,4,4,10,Premium,0,Standard
18171,141,9,1145.4231472,2,2,2,6,Silver,1,Silver
18176,173,13,2123.8602474,2,3,3,8,Gold,0,Standard
18178,13,15,2539.2075732999997,4,3,3,10,Premium,1,Silver
18179,111,13,1545.4267871999998,3,3,2,8,Gold,1,Silver
18190,105,6,404.2635674,3,2,1,6,Silver,1,Silver
18193,270,1,14.073608,1,1,1,3,Standard,0,Standard
18198,21,15,2012.8198154999998,4,3,3,10,Premium,1,Silver
18202,24,17,3470.6605259999997,4,3,3,10,Premium,1,Silver
18212,109,21,2404.1408386999997,3,3,3,9,Gold,1,Silver
18219,220,12,996.4822747999999,2,3,2,7,Silver,0,Standard
18223,88,32,3570.9822063999995,3,4,3,10,Premium,1,Silver
18225,257,2,113.23881499999999,1,1,1,3,Standard,0,Standard
18226,131,11,1156.9383696,3,3,2,8,Gold,1,Silver
18229,124,13,2189.4349337999997,3,3,3,9,Gold,1,Silver
18230,203,2,130.4202474,2,1,1,4,Standard,0,Standard
18233,109,1,75.71964999999999,3,1,1,5,Silver,1,Silver
18239,35,27,5883.338444,4,4,4,12,Premium,1,Silver
18245,34,30,6854.5885714,4,4,4,12,Premium,3,Gold
18250,19,6,1944.5961516,4,2,3,9,Gold,1,Silver
18256,180,2,69.68314240000001,2,1,1,4,Standard,0,Standard
18259,271,3,770.459148,1,1,2,4,Standard,0,Standard
18260,88,19,2434.4107933,3,3,3,9,Gold,1,Silver
18269,195,2,140.1229492,2,1,1,4,Standard,0,Standard
18277,70,1,274.46819999999997,3,1,1,5,Silver,1,Silver
18283,83,53,6450.9243227,3,4,4,11,Premium,3,Gold
